order_id,product_id,category,price,quantity,order_date,customer_location,seller_id
O00955,P0078,Books,185.47,3,2020-12-14 22:10:27.027027024,Jakarta,S022
O00956,P0130,Fashion,112.86,3,2020-12-15 06:56:34.594594592,Jakarta,S003
O00957,P0109,Toys,494.08,6,2020-12-15 15:42:42.162162160,Yogyakarta,S019
O00958,P0154,Electronics,229.73,9,2020-12-16 00:28:49.729729728,Medan,S044
O00959,P0014,Home,345.7,7,2020-12-16 09:14:57.297297296,Medan,S034
O00960,P0187,Toys,74.57,3,2020-12-16 18:01:04.864864864,Bandung,S035
O00961,P0056,Toys,245.37,3,2020-12-17 02:47:12.432432432,Surabaya,S001
O00962,P0115,Home,18.63,2,2020-12-17 11:33:20.000000000,Yogyakarta,S021
O00963,P0007,Toys,255.2,9,2020-12-17 20:19:27.567567568,Surabaya,S029
O00964,P0003,Electronics,482.19,3,2020-12-18 05:05:35.135135136,Surabaya,S006
O00965,P0111,Electronics,195.18,5,2020-12-18 13:51:42.702702700,Yogyakarta,S037
O00966,P0151,Home,24.3,9,2020-12-18 22:37:50.270270268,Medan,S001
O00967,P0107,Books,20.32,8,2020-12-19 07:23:57.837837836,Yogyakarta,S001
O00968,P0018,Fashion,197.05,2,2020-12-19 16:10:05.405405404,Surabaya,S027
O00969,P0038,Books,84.21,3,2020-12-20 00:56:12.972972972,Medan,S021
O00970,P0115,Toys,16.56,2,2020-12-20 09:42:20.540540540,Jakarta,S016
O00971,P0015,Fashion,379.33,8,2020-12-20 18:28:28.108108108,Yogyakarta,S044
O00972,P0192,Home,231.97,6,2020-12-21 03:14:35.675675676,Yogyakarta,S040
O00973,P0119,Home,148.18,6,2020-12-21 12:00:43.243243244,Medan,S026
O00974,P0028,Fashion,450.54,9,2020-12-21 20:46:50.810810808,Jakarta,S016
O00975,P0039,Electronics,62.49,8,2020-12-22 05:32:58.378378376,Jakarta,S028
O00976,P0185,Fashion,478.18,4,2020-12-22 14:19:05.945945944,Medan,S001
O00977,P0017,Toys,160.41,4,2020-12-22 23:05:13.513513512,Bandung,S036
O00978,P0086,Electronics,444.76,9,2020-12-23 07:51:21.081081080,Yogyakarta,S010
O00979,P0126,Home,303.46,1,2020-12-23 16:37:28.648648648,Yogyakarta,S043
O00980,P0044,Fashion,414.22,2,2020-12-24 01:23:36.216216216,Surabaya,S017
O00981,P0025,Books,492.09,2,2020-12-24 10:09:43.783783784,Medan,S023
O00982,P0145,Books,147.76,6,2020-12-24 18:55:51.351351352,Surabaya,S007
O00983,P0013,Toys,480.76,4,2020-12-25 03:41:58.918918916,Surabaya,S044
O00984,P0025,Books,197.79,3,2020-12-25 12:28:06.486486484,Jakarta,S007
O00985,P0068,Fashion,195.83,3,2020-12-25 21:14:14.054054052,Yogyakarta,S044
O00986,P0138,Fashion,173.49,3,2020-12-26 06:00:21.621621620,Surabaya,S015
O00987,P0067,Books,273.0,6,2020-12-26 14:46:29.189189188,Jakarta,S034
O00988,P0109,Fashion,81.3,8,2020-12-26 23:32:36.756756756,Medan,S046
O00989,P0146,Toys,279.09,7,2020-12-27 08:18:44.324324324,Surabaya,S045
O00990,P0111,Electronics,273.14,4,2020-12-27 17:04:51.891891892,Yogyakarta,S004
O00991,P0111,Toys,382.14,4,2020-12-28 01:50:59.459459460,Surabaya,S014
O00992,P0034,Toys,417.66,2,2020-12-28 10:37:07.027027024,Medan,S014
O00993,P0111,Fashion,223.02,1,2020-12-28 19:23:14.594594592,Surabaya,S016
O00994,P0008,Electronics,154.65,9,2020-12-29 04:09:22.162162160,Yogyakarta,S007
O00995,P0168,Fashion,133.37,2,2020-12-29 12:55:29.729729728,Jakarta,S032
O00996,P0113,Home,101.34,8,2020-12-29 21:41:37.297297296,Yogyakarta,S019
O00997,P0083,Fashion,33.54,9,2020-12-30 06:27:44.864864864,Jakarta,S002
O00998,P0042,Fashion,174.51,4,2020-12-30 15:13:52.432432432,Bandung,S010
O00999,P0169,Fashion,138.77,8,2020-12-31 00:00:00.000000000,Yogyakarta,S017
